id,DT,NFC,SM
P-1801,0.01,0.58,0.35
P-1802,0.01,0.52,0.32
P-1803,0.01,0.42,0.17
P-1804,0.01,0.74,0.17
P-1805,0.01,0.41,0.04
P-1806,0.01,0.33,0.08
P-1807,0.01,0.38,0.01
P-1808,0.01,0.37,0.01
P-1809,0.01,0.23,0.01
P-1810,0.01,0.52,0.15
P-1811,0.01,0.41,0.05
P-1812,0.01,0.53,0.20
P-1813,0.01,0.35,0.01
P-1814,0.01,0.60,0.17
P-1815,0.01,0.41,0.12
P-1816,0.01,0.40,0.01
P-1817,0.01,0.54,0.33
P-1818,0.01,0.55,0.27
P-1819,0.01,0.71,0.33
P-1820,0.01,0.70,0.29
P-1821,0.01,0.64,0.22
P-1822,0.01,0.36,0.19
P-1823,0.01,0.65,0.25
P-1824,0.01,0.46,0.29
P-1825,0.01,0.49,0.20
P-1826,0.01,0.41,0.16
P-1827,0.01,0.44,0.34
P-1828,0.01,0.40,0.26
P-1829,0.01,0.43,0.15
P-1830,0.01,0.49,0.28
P-1831,0.01,0.57,0.31
P-1832,0.01,0.50,0.24
P-1833,0.01,0.81,0.03
P-1834,0.01,0.53,0.02
P-1835,0.01,0.33,0.23
P-1836,0.01,0.44,0.35
P-1837,0.01,0.51,0.12
P-1838,0.01,0.29,0.24
P-1839,0.01,0.61,0.01
P-1840,0.01,0.43,0.05
P-1841,0.01,0.47,0.11
P-1842,0.01,0.45,0.01
P-1843,0.01,0.53,0.20
P-1844,0.01,0.54,0.33
P-1845,0.01,0.68,0.28
P-1846,0.01,0.79,0.31
P-1847,0.01,0.31,0.29
P-1848,0.01,0.63,0.15
P-1849,0.01,0.52,0.20
P-1850,0.01,0.44,0.37
P-1851,0.01,0.56,0.08
P-1852,0.01,0.52,0.19
P-1853,0.01,0.36,0.09
P-1854,0.01,0.42,0.16
P-1855,0.01,0.38,0.22
P-1856,0.01,0.36,0.36
P-1857,0.01,0.58,0.02
P-1858,0.01,0.80,0.30
P-1859,0.01,0.39,0.22
P-1860,0.01,0.29,0.01
P-1861,0.01,0.49,0.23
P-1862,0.01,0.91,0.30
P-1863,0.01,0.50,0.03
P-1864,0.01,0.24,0.12
P-1865,0.01,0.27,0.13
P-1866,0.04,0.40,0.33
P-1867,0.11,0.30,0.32
P-1868,0.01,0.22,0.01
P-1869,0.01,0.60,0.42
P-1870,0.01,0.80,0.16
P-1871,0.01,0.66,0.20
P-1872,0.01,0.47,0.16
P-1873,0.01,0.67,0.54
P-1874,0.01,0.53,0.32
P-1875,0.01,0.59,0.09
P-1876,0.01,0.60,0.22
P-1877,0.01,0.52,0.09
P-1878,0.01,0.24,0.11
P-1879,0.01,0.40,0.15
P-1880,0.08,0.38,0.27
P-1881,0.01,0.31,0.19
P-1882,0.01,0.64,0.20
P-1883,0.01,0.59,0.23
P-1884,0.01,0.24,0.08
P-1885,0.01,0.47,0.10
P-1886,0.01,0.50,0.22
P-1887,0.01,0.42,0.12
P-1888,0.01,0.59,0.34
P-1889,0.01,0.46,0.16
P-1890,0.01,0.55,0.11
P-1891,0.01,0.44,0.09
P-1892,0.01,0.62,0.11
P-1893,0.01,0.46,0.02
P-1894,0.01,0.59,0.38
P-1895,0.01,0.58,0.22
P-1896,0.01,0.21,0.07
P-1897,0.01,0.32,0.45
P-1898,0.01,0.68,0.14
P-1899,0.01,0.61,0.08
P-1900,0.01,0.22,0.15
P-1901,0.01,0.56,0.42
P-1902,0.01,0.34,0.16
P-1903,0.01,0.45,0.14
P-1904,0.01,0.52,0.13
P-1905,0.01,0.58,0.23
P-1906,0.01,0.78,0.38
P-1907,0.01,0.62,0.32
P-1908,0.01,0.54,0.37
P-1909,0.01,0.57,0.12
P-1910,0.01,0.42,0.05
P-1911,0.01,0.63,0.15
P-1912,0.01,0.54,0.04
P-1913,0.01,0.24,0.10
P-1914,0.01,0.59,0.08
P-1915,0.01,0.59,0.20
P-1916,0.01,0.22,0.01
P-1917,0.01,0.44,0.19
P-1918,0.01,0.62,0.25
P-1919,0.01,0.60,0.02
P-1920,0.01,0.56,0.12
P-1921,0.01,0.39,0.21
P-1922,0.01,0.72,0.45
P-1923,0.01,0.70,0.13
P-1924,0.01,0.59,0.40
P-1925,0.08,0.36,0.04
P-1926,0.01,0.63,0.43
P-1927,0.01,0.54,0.11
P-1928,0.01,0.80,0.32
P-1929,0.01,0.40,0.23
P-1930,0.01,0.42,0.26
P-1931,0.01,0.52,0.20
P-1932,0.01,0.44,0.12
P-1933,0.08,0.44,0.02
P-1934,0.01,0.62,0.29
P-1935,0.01,0.47,0.34
P-1936,0.01,0.69,0.40
P-1937,0.01,0.49,0.05
P-1938,0.01,0.57,0.19
P-1939,0.01,0.36,0.22
P-1940,0.01,0.63,0.30
P-1941,0.01,0.62,0.38
P-1942,0.01,0.48,0.18
P-1943,0.01,0.51,0.28
P-1944,0.01,0.48,0.08
P-1945,0.01,0.25,0.15
P-1946,0.01,0.55,0.26
P-1947,0.01,0.61,0.08
P-1948,0.01,0.75,0.26
P-1949,0.01,0.41,0.10
P-1950,0.01,0.51,0.17
P-1951,0.01,0.18,0.15
P-1952,0.01,0.42,0.04
P-1953,0.01,0.30,0.09
P-1954,0.01,0.61,0.29
P-1955,0.01,0.48,0.35
P-1956,0.01,0.45,0.49
P-1957,0.01,0.49,0.01
P-1958,0.01,0.42,0.12
P-1959,0.01,0.58,0.22
P-1960,0.01,0.38,0.01
P-1961,0.01,0.41,0.25
P-1962,0.01,0.38,0.01
P-1963,0.01,0.45,0.15
P-1964,0.01,0.19,0.01
P-1965,0.01,0.49,0.11
P-1966,0.01,0.43,0.15
P-1967,0.01,0.41,0.12
P-1968,0.01,0.63,0.13
P-1969,0.01,0.55,0.20
P-1970,0.01,0.76,0.08
P-1971,0.01,0.32,0.38
P-1972,0.01,0.42,0.29
P-1973,0.01,0.60,0.44
P-1974,0.01,0.44,0.01
P-1975,0.01,0.38,0.53
P-1976,0.01,0.55,0.22
P-1977,0.11,0.29,0.11
P-1978,0.01,0.59,0.12
P-1979,0.01,0.28,0.12
P-1980,0.01,0.36,0.02
P-1981,0.01,0.61,0.37
P-1982,0.01,0.50,0.34
P-1983,0.01,0.68,0.48
P-1984,0.01,0.45,0.05
P-1985,0.01,0.39,0.01
P-1986,0.01,0.31,0.05
P-1987,0.01,0.50,0.08
P-1988,0.01,0.53,0.33
P-1989,0.01,0.69,0.29
P-1990,0.01,0.38,0.11
P-1991,0.01,0.57,0.18
P-1992,0.01,0.47,0.01
P-1993,0.01,0.61,0.12
P-1994,0.01,0.65,0.20
P-1995,0.01,0.43,0.22
P-1996,0.01,0.52,0.43
P-1997,0.01,0.58,0.23
P-1998,0.01,0.41,0.27
P-1999,0.01,0.55,0.17
P-2000,0.01,0.25,0.25
P-2001,0.01,0.46,0.21
P-2002,0.01,0.57,0.01
P-2003,0.01,0.80,0.25
P-2004,0.01,0.54,0.08
P-2005,0.01,0.62,0.22
P-2006,0.01,0.72,0.07
P-2007,0.01,0.74,0.14
P-2008,0.01,0.31,0.02
P-2009,0.01,0.49,0.18
P-2010,0.01,0.73,0.35
P-2011,0.01,0.45,0.02
P-2012,0.01,0.28,0.40
P-2013,0.01,0.52,0.24
P-2014,0.01,0.55,0.21
P-2015,0.01,0.68,0.27
P-2016,0.01,0.47,0.31
P-2017,0.01,0.40,0.20
P-2018,0.01,0.69,0.01
P-2019,0.01,0.61,0.26
P-2020,0.01,0.54,0.28
P-2021,0.01,0.20,0.01
P-2022,0.01,0.69,0.44
P-2023,0.01,0.45,0.15
P-2024,0.01,0.52,0.35
P-2025,0.01,0.18,0.01
P-2026,0.01,0.34,0.16
P-2027,0.01,0.74,0.01
P-2028,0.01,0.43,0.41
P-2029,0.01,0.55,0.22
P-2030,0.01,0.61,0.03
P-2031,0.01,0.52,0.31
P-2032,0.01,0.62,0.28
P-2033,0.01,0.18,0.01
P-2034,0.01,0.55,0.16
P-2035,0.01,0.58,0.17
P-2036,0.01,0.60,0.20
P-2037,0.01,0.47,0.10
P-2038,0.01,0.51,0.43
P-2039,0.01,0.46,0.18
P-2040,0.01,0.42,0.38
P-2041,0.01,0.61,0.13
P-2042,0.01,0.59,0.09
